Actual PSF ($),Predicted PSF ($),Error ($),Error (%)
2409,2255.557945448544,-153.44205455145584,-6.369533190180815
1670,1671.941777230442,1.941777230442085,0.11627408565521467
1914,1896.8647450882445,-17.13525491175551,-0.8952588773122001
1437,1620.3741411114734,183.37414111147336,12.760900564472747
1357,1384.7739454064454,27.773945406445364,2.0467166843364306
2286,2301.3587363021807,15.35873630218066,0.6718607306290753
1790,1739.53926568203,-50.46073431797004,-2.8190354367581025
2107,2033.6057730297402,-73.39422697025975,-3.4833520156744067
1854,1780.2903183289707,-73.70968167102933,-3.9757109854924124
1751,1877.7607643629117,126.76076436291169,7.239335486174283
1267,1360.46385684147,93.46385684147003,7.376784281094714
2047,1914.965063292178,-132.034936707822,-6.450167889976649
1836,1906.5174403262783,70.51744032627835,3.8408191898844417
2395,2286.2678722649907,-108.73212773500927,-4.539963579749865
1567,1571.4836876915354,4.483687691535351,0.28613195223582333
1752,1873.3395214082936,121.33952140829365,6.925771769879773
1809,1869.8137295809279,60.813729580927884,3.361731872909225
1495,1591.0218321091425,96.02183210914245,6.422865024022907
1764,1843.1137873111293,79.11378731112927,4.484908577728416
995,1619.8182641792303,624.8182641792303,62.795805445148766
1547,1663.5381335842417,116.53813358424168,7.533169591741544
2738,2762.9919059459053,24.991905945905273,0.9127796181849991
1728,1839.440237606661,111.44023760666096,6.4490878244595455
1215,1130.4396503928172,-84.56034960718284,-6.959699556146736
3290,2967.7788947903955,-322.2211052096045,-9.793954565641474
1457,1480.0100611168739,23.010061116873885,1.5792766724004041
1948,1924.000808518471,-23.999191481528896,-1.231991349154461
2218,1973.0076062855896,-244.99239371441035,-11.045644441587482
1085,1071.275284438368,-13.72471556163191,-1.2649507430075493
1954,1786.2027576438586,-167.7972423561414,-8.587371666128014
2416,2351.0832549097427,-64.91674509025734,-2.6869513696298566
1231,1189.1309525075308,-41.869047492469235,-3.4012223795669567
1389,1399.7524446958084,10.752444695808435,0.7741140889710897
2060,2103.3847061087054,43.38470610870536,2.1060536945973474
2104,2065.8486477518254,-38.15135224817459,-1.8132771981071574
1221,1274.1366155360893,53.136615536089266,4.3518931642988745
1424,1384.4554180634177,-39.54458193658229,-2.7770071584678573
1259,1284.1619451800923,25.16194518009229,1.9985659396419608
1642,1711.1136159766154,69.11361597661539,4.209111813435773
1675,1509.460739057239,-165.53926094276108,-9.882940951806631
1567,1471.0818571062596,-95.91814289374042,-6.121132284220831
